Log file open, 02/16/23 09:07:55
[2023.02.16-08.41.04:042][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.16-08.41.04:043][617]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.41.04:043][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.41.04:043][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.41.04:044][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.41.04:044][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.41.04:044][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.41.04:047][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.41.04:088][617]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.41.04:089][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.41.04:089][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.41.04:089][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.41.04:089][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.16-08.41.04:089][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.16-08.41.04:102][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.16-08.41.04:102][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.16-08.41.04:102][617]LogInit: FAudioDevice initialized.
[2023.02.16-08.41.04:102][617]LogAudio: Display: Audio Device (ID: 11) registered with world 'K_MainMap'.
[2023.02.16-08.41.04:145][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.41.04:145][617]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.41.04:146][617]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.41.04
[2023.02.16-08.41.04:146][617]LogWorld: Bringing up level for play took: 0.001027
[2023.02.16-08.41.04:149][617]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.16-08.41.04:150][617]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.41.04:150][617]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.41.04:153][617]PIE: Server logged in
[2023.02.16-08.41.04:156][617]PIE: Play in editor total start time 0,181 seconds.
[2023.02.16-08.41.04:235][617]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.41.04:872][621]LogSlate: Took 0.015634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-08.41.15:365][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.41.15:365][890]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.41.15:367][890]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.41.15:386][890]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.41.15:387][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.41.15:391][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.41.15:398][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.41.15:460][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-08.41.15:461][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-08.41.15:469][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.16-08.41.15:626][893]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.16-08.41.41:702][673]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.41.41:717][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.41.41:717][673]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:41:41)
[2023.02.16-08.41.41:717][673]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.41.41:719][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002152s)
[2023.02.16-08.41.41:720][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002189s)
[2023.02.16-08.41.41:720][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.41.41:720][673]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.41.41:720][673]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.02.16-08.41.41:767][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.16-08.41.41:769][673]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.41.41:769][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.41.41:769][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.41.41:769][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.41.41:769][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.41.41:769][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.41.41:772][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.41.41:805][673]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.41.41:806][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.41.41:806][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.41.41:806][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.41.41:806][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.16-08.41.41:807][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.16-08.41.41:809][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.16-08.41.41:809][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.16-08.41.41:810][673]LogInit: FAudioDevice initialized.
[2023.02.16-08.41.41:810][673]LogAudio: Display: Audio Device (ID: 12) registered with world 'K_MainMap'.
[2023.02.16-08.41.41:842][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.41.41:842][673]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.41.41:843][673]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.41.41
[2023.02.16-08.41.41:843][673]LogWorld: Bringing up level for play took: 0.000533
[2023.02.16-08.41.41:846][673]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.16-08.41.41:847][673]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.41.41:847][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.41.41:849][673]PIE: Server logged in
[2023.02.16-08.41.41:851][673]PIE: Play in editor total start time 0,134 seconds.
[2023.02.16-08.41.41:924][673]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.41.52:864][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.41.52:865][983]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.41.52:865][983]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.41.52:908][983]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.41.52:908][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.41.52:911][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.41.52:918][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.41.52:962][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.41.52:962][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.16-08.41.52:965][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.16-08.41.52:971][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.16-08.41.53:071][986]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.16-08.42.21:498][810]BlueprintLog: New page: Collapse to Function
[2023.02.16-08.43.25:311][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.16-08.43.25:313][701]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/01_Level/K_MainMap' took 0.059
[2023.02.16-08.43.25:313][701]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/07_BP/Player/BP_HuvaController] ([2] browsable assets)...
[2023.02.16-08.43.25:313][701]OBJ SavePackage: Finished generating thumbnails for package [/Game/07_BP/Player/BP_HuvaController]
[2023.02.16-08.43.25:371][701]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto2
[2023.02.16-08.43.25:374][701]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController_Auto2803EDA3B457505ACFE81AE9795E39C49.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto2.uasset'
[2023.02.16-08.43.25:385][701]LogFileHelpers: Auto-saving content packages took 0.071
[2023.02.16-08.44.38:418][873]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.44.38:497][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.16-08.44.38:543][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.44.38:609][873]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.44.38:610][873]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerB11A08C84B885B32C90D5EA294AE0ECE.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.44.38:621][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.46 sec)
[2023.02.16-08.44.38:629][873]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.44.38:629][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.49.03:320][667]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.49.03:418][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-08.49.03:458][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.49.03:572][667]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.49.03:576][667]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController0B76792D429D472C90BD29843EFA41AB.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.49.03:591][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.60 sec)
[2023.02.16-08.49.03:598][667]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.49.03:598][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.49.18:852][124]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.49.18:944][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.16-08.49.18:976][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.49.19:060][124]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.49.19:062][124]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerE55D7D3A4349CF15881ED8999EDD278D.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.49.19:077][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.70 sec)
[2023.02.16-08.49.19:084][124]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.49.19:084][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.51.07:878][333]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.51.07:986][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.16-08.51.08:030][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.51.08:124][333]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.51.08:126][333]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerDD6ADB4F4BC8A940447710BB1EAF0EAB.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.51.08:152][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.82 sec)
[2023.02.16-08.51.08:160][333]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.51.08:161][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.52.40:447][ 67]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.52.40:531][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.16-08.52.40:598][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.52.40:699][ 67]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.52.40:702][ 67]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerFFD8D08148EF359BD17A90825943BE17.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.52.40:718][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.94 sec)
[2023.02.16-08.52.40:726][ 67]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.52.40:726][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.52.42:552][121]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.52.42:568][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.52.42:568][121]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:52:42)
[2023.02.16-08.52.42:568][121]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.52.42:572][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002895s)
[2023.02.16-08.52.42:572][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002955s)
[2023.02.16-08.52.42:572][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.42:572][121]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.52.42:584][121]LogPlayLevel: PIE: World Init took: (0.013020s)
[2023.02.16-08.52.42:630][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.16-08.52.42:632][121]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.52.42:632][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.52.42:632][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.52.42:634][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.52.42:634][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.52.42:634][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.52.42:656][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.52.42:693][121]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.52.42:705][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.52.42:705][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.52.42:705][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.52.42:714][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.16-08.52.42:714][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.16-08.52.42:716][121]LogInit: FAudioDevice initialized.
[2023.02.16-08.52.42:716][121]LogAudio: Display: Audio Device (ID: 13) registered with world 'K_MainMap'.
[2023.02.16-08.52.42:716][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.16-08.52.42:716][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.16-08.52.42:755][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.52.42:756][121]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.52.42:757][121]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.52.42
[2023.02.16-08.52.42:757][121]LogWorld: Bringing up level for play took: 0.000984
[2023.02.16-08.52.42:760][121]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.16-08.52.42:762][121]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.52.42:762][121]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.52.42:765][121]PIE: Server logged in
[2023.02.16-08.52.42:767][121]PIE: Play in editor total start time 0,2 seconds.
[2023.02.16-08.52.42:834][121]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.53.02:065][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.53.02:066][674]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.53.02:067][674]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.53.02:072][674]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.53.02:072][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.53.02:096][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.53.02:101][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.53.02:156][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.53.02:156][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-08.53.02:158][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-08.53.02:216][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.16-08.53.02:375][677]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.16-08.53.16:643][ 96]Cmd: stat fps
[2023.02.16-08.53.36:206][809]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.53.36:222][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.53.36:222][809]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:53:36)
[2023.02.16-08.53.36:222][809]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.53.36:225][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002342s)
[2023.02.16-08.53.36:225][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002408s)
[2023.02.16-08.53.36:225][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.53.36:226][809]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.53.36:226][809]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.02.16-08.53.36:273][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.16-08.53.36:275][809]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.53.36:275][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.53.36:275][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.53.36:276][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.53.36:276][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.53.36:276][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.53.36:308][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.53.36:347][809]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.53.36:348][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.53.36:348][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.53.36:348][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.53.36:349][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.16-08.53.36:349][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.16-08.53.36:362][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.16-08.53.36:362][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.16-08.53.36:362][809]LogInit: FAudioDevice initialized.
[2023.02.16-08.53.36:362][809]LogAudio: Display: Audio Device (ID: 14) registered with world 'K_MainMap'.
[2023.02.16-08.53.36:405][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.53.36:406][809]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.53.36:406][809]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.53.36
[2023.02.16-08.53.36:406][809]LogWorld: Bringing up level for play took: 0.000587
[2023.02.16-08.53.36:435][809]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.16-08.53.36:440][809]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.53.36:440][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.53.36:442][809]PIE: Server logged in
[2023.02.16-08.53.36:445][809]PIE: Play in editor total start time 0,222 seconds.
