Log file open, 02/14/23 14:14:05
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.86% of total time (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.22% of total time (compiled   11 times, average 1.39 sec, max 2.21 sec, min 1.00 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.38% of total time (compiled   11 times, average 1.18 sec, max 1.49 sec, min 0.95 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.92% of total time (compiled    9 times, average 0.96 sec, max 1.31 sec, min 0.73 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.97% of total time (compiled   10 times, average 0.74 sec, max 1.37 sec, min 0.53 sec)
[2023.02.14-13.31.33:913][185]LogShaderCompilers: Display: ================================================
[2023.02.14-13.31.41:118][572]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.14-13.31.41:223][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.14-13.31.41:235][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.31.41:274][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaController" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset" SILENT=true
[2023.02.14-13.31.41:277][572]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.14-13.31.41:278][572]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController067C99A647F680FAF1EFB8BCA72FA27E.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.14-13.31.41:289][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.32 sec)
[2023.02.14-13.31.41:297][572]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.14-13.31.41:297][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.14-13.31.41:620][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.31.41:674][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaController" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset" SILENT=true
[2023.02.14-13.31.41:678][591]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.14-13.31.41:678][591]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController32C389D64605E9ABB40472A1AFE6BD7B.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.14-13.31.41:687][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.39 sec)
[2023.02.14-13.31.41:702][591]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.14-13.31.41:702][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.14-13.32.25:194][ 90]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.14-13.32.25:290][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.02.14-13.32.25:305][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.32.25:365][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaController" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset" SILENT=true
[2023.02.14-13.32.25:369][ 90]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.14-13.32.25:370][ 90]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerEEACB28741EC5300F4BE0EBFAD0B780F.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.14-13.32.25:379][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.46 sec)
[2023.02.14-13.32.25:387][ 90]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.14-13.32.25:388][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.14-13.32.28:504][274]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.32.28:505][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.32.29:147][274]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.14-13.32.31:105][382]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.32.31:105][382]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.32.31:105][382]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.32.34:079][555]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.32.34:182][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.14-13.32.34:194][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.32.34:242][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.32.34:247][555]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.32.34:247][555]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawn72AB860B4EB97B8FB944ABADC0B0FD6A.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.32.34:258][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.52 sec)
[2023.02.14-13.32.34:271][555]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.32.34:271][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.32.53:845][661]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.32.53:948][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.14-13.32.53:959][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.32.54:006][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.32.54:056][661]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.32.54:056][661]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawnEF1C4A5E410A70E3DB4C49AADF247E39.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.32.54:066][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.63 sec)
[2023.02.14-13.32.54:080][661]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.32.54:080][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.33.06:295][313]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.33.06:410][313]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.14-13.33.06:429][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.33.06:499][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.33.06:504][313]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.33.06:504][313]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawnF5B3570A44D7885BB29F6BA2204D6E16.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.33.06:515][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.72 sec)
[2023.02.14-13.33.06:527][313]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.33.06:527][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.33.07:004][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.33.07:011][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.33.07:011][337]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:33:07)
[2023.02.14-13.33.07:011][337]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.33.07:014][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002823s)
[2023.02.14-13.33.07:014][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002863s)
[2023.02.14-13.33.07:014][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.33.07:015][337]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.33.07:015][337]LogPlayLevel: PIE: World Init took: (0.001156s)
[2023.02.14-13.33.07:097][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.14-13.33.07:100][337]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.33.07:100][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.33.07:100][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.33.07:100][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.33.07:101][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.33.07:101][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.33.07:104][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.33.07:221][337]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.33.07:221][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.33.07:221][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.33.07:221][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.33.07:223][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-13.33.07:223][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-13.33.07:225][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-13.33.07:226][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-13.33.07:226][337]LogInit: FAudioDevice initialized.
[2023.02.14-13.33.07:226][337]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_MainMap'.
[2023.02.14-13.33.07:272][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.33.07:272][337]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.33.07:273][337]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.33.07
[2023.02.14-13.33.07:273][337]LogWorld: Bringing up level for play took: 0.001062
[2023.02.14-13.33.07:276][337]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-13.33.07:277][337]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.14-13.33.07:351][337]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_HuvaPawn_C]
[2023.02.14-13.33.07:353][337]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_HuvaPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 0.000000 0.000000 0.000000
Scale3D: 1.000000 1.000000 1.000000

[2023.02.14-13.33.07:365][337]PIE: Server logged in
[2023.02.14-13.33.07:366][337]PIE: Play in editor total start time 0,355 seconds.
[2023.02.14-13.33.07:394][337]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.14-13.33.09:000][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.33.09:000][391]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.33.09:002][391]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-13.33.09:011][391]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.33.09:012][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.33.09:015][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.33.09:024][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.33.09:103][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-13.33.09:106][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-13.33.09:116][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-13.33.09:150][392]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-13.33.17:191][858]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.33.17:293][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.14-13.33.57:957][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.33.58:006][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.33.58:012][258]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.33.58:012][258]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawn7935D5B0490F3641F5C7D68EE40CFDFD.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.33.58:024][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.78 sec)
[2023.02.14-13.33.58:036][258]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.33.58:036][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.34.04:030][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.34.04:036][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.34.04:036][608]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:34:04)
[2023.02.14-13.34.04:036][608]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.34.04:038][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001986s)
[2023.02.14-13.34.04:039][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002029s)
[2023.02.14-13.34.04:039][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.34.04:039][608]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.34.04:040][608]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.02.14-13.34.04:120][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.14-13.34.04:122][608]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.34.04:122][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.34.04:122][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.34.04:123][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.34.04:123][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.34.04:123][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.34.04:125][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.34.04:233][608]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.34.04:234][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.34.04:234][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.34.04:234][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.34.04:236][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.14-13.34.04:236][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-13.34.04:238][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-13.34.04:238][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-13.34.04:238][608]LogInit: FAudioDevice initialized.
[2023.02.14-13.34.04:238][608]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_MainMap'.
[2023.02.14-13.34.04:289][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.34.04:289][608]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.34.04:290][608]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.34.04
[2023.02.14-13.34.04:291][608]LogWorld: Bringing up level for play took: 0.000995
[2023.02.14-13.34.04:294][608]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.14-13.34.04:295][608]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.14-13.34.04:297][608]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_HuvaPawn_C]
[2023.02.14-13.34.04:297][608]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_HuvaPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 0.000000 0.000000 0.000000
Scale3D: 1.000000 1.000000 1.000000

[2023.02.14-13.34.04:300][608]PIE: Server logged in
[2023.02.14-13.34.04:302][608]PIE: Play in editor total start time 0,266 seconds.
[2023.02.14-13.34.04:313][608]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.14-13.34.07:351][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.34.07:351][767]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.34.07:352][767]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-13.34.07:366][767]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.34.07:367][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.34.07:370][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.34.07:381][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.34.07:458][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.34.07:458][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-13.34.07:460][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-13.34.07:470][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.14-13.34.07:491][768]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.14-13.34.23:018][613]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.34.23:018][613]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.34.23:018][613]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.34.36:778][398]LogEditorTransaction: Undo Modify Component(s)
[2023.02.14-13.34.41:098][619]LogShaderCompilers: Display: ================================================
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Total job queries 128, among them cache hits 12 (9.38%)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 94 distinct outputs (82.46%)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Jobs assigned 116, completed 114 (98.28%)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Average time worker was idle: 72.77 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Time job spent in pending queue: average 3.66 s, longest 20.41 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Job execution time: average 6.63 s, max 16.69 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Job life time (pending + execution): average 10.33 s, max 21.73
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.41 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.66 jobs/batch
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Average processing rate: 3.05 jobs/sec
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Total thread time: 137.53 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Total thread preprocess time: 7.35 s
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Effective parallelization: 3.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
